logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_15-02-04
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([16, 37, 38, 39, 19, 41,  9, 43, 44, 45, 11,  4, 48, 49, 50, 51,  8, 23,
        54, 55, 56, 57, 33, 59, 29, 10, 62, 63, 64, 34,  0, 28, 68, 24, 30, 71,
        72, 73, 74, 27, 76, 22, 78, 79, 80,  7, 17,  6,  2, 85, 86, 12, 31, 15,
        90, 91, 92, 93, 94,  3, 96, 97, 98, 99, 18, 52, 42, 53, 70, 81, 58, 35,
        36, 61, 40, 65, 14, 20, 69, 88, 13, 67, 47, 25, 21, 75, 66, 87, 89, 95,
         5, 32, 60, 83, 46, 77, 84,  1, 26, 82]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(101.4737, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(214.2802, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.8426, -4.3395],
        [-4.5953, -4.3909],
        [-4.7587, -4.3476],
        [-4.8755, -4.3307],
        [-4.9712, -4.2042],
        [-4.6297, -4.5365],
        [-4.9302, -4.2054],
        [-4.8405, -4.4816],
        [-4.7713, -4.2157],
        [-4.9240, -4.2917],
        [-5.0795, -4.3694],
        [-4.9936, -4.3469],
        [-5.0427, -4.4038],
        [-4.9434, -4.2400],
        [-4.8741, -4.3993],
        [-4.7290, -4.3286],
        [-4.7296, -4.4692],
        [-4.8268, -4.1511],
        [-4.8250, -4.2927],
        [-4.8384, -4.4459],
        [-4.9463, -4.3882],
        [-4.8302, -4.3139],
        [-4.7819, -4.5225],
        [-4.8335, -4.4224],
        [-4.9159, -4.5565],
        [-4.8362, -4.2255],
        [-4.7975, -4.3618],
        [-4.8351, -4.3947],
        [-4.7525, -4.5078],
        [-4.7725, -4.4987],
        [-4.9727, -4.0062],
        [-4.9870, -4.1701],
        [-4.7049, -4.2914],
        [-4.6900, -4.4584],
        [-4.8328, -4.2653],
        [-4.7800, -4.4744],
        [-4.7515, -4.4400],
        [-4.9619, -4.3159],
        [-4.9140, -4.4292],
        [-4.7824, -4.3398],
        [-4.9352, -4.2537],
        [-4.8252, -4.5964],
        [-4.6375, -4.4031],
        [-5.1189, -4.5157],
        [-4.7705, -4.3776],
        [-4.9357, -4.2962],
        [-4.6914, -4.3032],
        [-4.9064, -4.3855],
        [-4.7958, -4.4670],
        [-4.9570, -4.3066],
        [-4.8991, -4.4512],
        [-4.8302, -4.5260],
        [-4.8682, -4.5253],
        [-4.7275, -4.4868],
        [-4.9872, -4.2607],
        [-4.8918, -4.4147],
        [-4.7767, -4.4820],
        [-4.8132, -4.1787],
        [-4.8247, -4.7238],
        [-4.8333, -4.1408],
        [-4.8356, -4.3760],
        [-4.7252, -4.4773],
        [-4.8183, -4.2159],
        [-4.8844, -4.3805],
        [-4.9547, -4.4861],
        [-4.9746, -4.5873],
        [-4.9532, -4.4534],
        [-5.0187, -4.5752],
        [-4.7676, -4.5071],
        [-4.9574, -4.3763],
        [-4.8939, -4.1547],
        [-4.9929, -4.3281],
        [-4.7252, -4.2788],
        [-4.7698, -4.5027],
        [-4.7389, -4.5874],
        [-4.8699, -4.3537],
        [-4.9622, -4.2166],
        [-4.5811, -4.3028],
        [-4.8823, -4.4537],
        [-4.9145, -4.4148],
        [-4.7286, -4.4276],
        [-4.8697, -4.4882],
        [-4.8414, -4.5863],
        [-4.9016, -4.3577],
        [-4.8669, -4.3001],
        [-5.0571, -4.3559],
        [-4.6717, -4.3869],
        [-4.7741, -4.2817],
        [-4.8723, -4.3959],
        [-5.0388, -4.4037],
        [-4.8227, -4.5616],
        [-4.6240, -4.3366],
        [-4.8872, -4.2734],
        [-4.8874, -4.2518],
        [-4.8002, -4.3765],
        [-4.9079, -4.2673],
        [-4.7357, -4.4385],
        [-4.6236, -4.4273],
        [-4.8588, -4.1122],
        [-4.8673, -4.2856]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([13, 41, 42, 43, 15, 45, 17, 47, 48, 49,  1, 38, 52, 53, 54, 55, 35,  2,
        58,  0, 60, 61, 22, 63,  3, 29, 66, 67, 68, 37, 25, 10, 72, 23, 31, 39,
        76, 77, 78, 34, 80, 24, 82, 83, 84,  5, 19, 27,  8, 89, 90, 20, 36, 26,
        94, 95, 96, 97, 98,  4, 71, 56, 46, 57, 28, 85, 62, 40, 65, 44,  9, 21,
        73, 79, 92, 74,  6, 14, 51, 70, 33, 91, 93, 30,  7, 99, 64, 87, 12, 81,
        32, 16, 88, 86, 50, 59, 69, 11, 18, 75]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(106.9993, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(209.7691, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.6984, -4.5130],
        [-4.8209, -4.2826],
        [-4.4943, -4.3196],
        [-4.7933, -4.5056],
        [-4.7650, -4.5090],
        [-4.7428, -4.3639],
        [-4.7839, -4.3394],
        [-4.7314, -4.4636],
        [-4.8818, -4.6664],
        [-4.8398, -4.4223],
        [-4.6426, -4.2548],
        [-4.8864, -4.5392],
        [-4.9596, -4.4260],
        [-4.7453, -4.4441],
        [-4.7626, -4.4412],
        [-4.9331, -4.2398],
        [-4.8933, -4.4307],
        [-4.8232, -4.3311],
        [-4.8167, -4.4379],
        [-4.7669, -4.4199],
        [-4.9976, -4.3723],
        [-4.6790, -4.2912],
        [-4.6291, -4.4060],
        [-4.7898, -4.3351],
        [-4.8233, -4.5275],
        [-4.6284, -4.3727],
        [-4.7657, -4.5755],
        [-4.8048, -4.5851],
        [-5.0922, -4.2562],
        [-4.7595, -4.4652],
        [-4.7432, -4.4521],
        [-4.6488, -4.4355],
        [-4.7276, -4.2980],
        [-4.6692, -4.4329],
        [-4.6900, -4.4153],
        [-5.0056, -4.2629],
        [-4.6521, -4.3649],
        [-4.8613, -4.4842],
        [-4.7220, -4.2554],
        [-4.8040, -4.2629],
        [-4.9595, -4.5946],
        [-4.6621, -4.4439],
        [-4.6801, -4.3084],
        [-4.8692, -4.4912],
        [-4.7398, -4.5347],
        [-4.8087, -4.2493],
        [-4.6722, -4.4888],
        [-4.7109, -4.3377],
        [-4.7676, -4.4585],
        [-4.7139, -4.3079],
        [-4.8225, -4.3904],
        [-4.7646, -4.4532],
        [-4.9574, -4.5274],
        [-4.7189, -4.4326],
        [-4.8670, -4.4554],
        [-4.8397, -4.6247],
        [-4.8986, -4.2957],
        [-4.8806, -4.5089],
        [-4.7356, -4.3621],
        [-4.6203, -4.4626],
        [-4.8688, -4.4017],
        [-4.7385, -4.5027],
        [-4.8775, -4.4344],
        [-4.7705, -4.4944],
        [-4.7063, -4.3322],
        [-4.7360, -4.2345],
        [-4.6572, -4.5369],
        [-4.7006, -4.4652],
        [-4.9231, -4.4147],
        [-4.7821, -4.4778],
        [-4.7510, -4.3512],
        [-4.8964, -4.3073],
        [-4.7014, -4.3248],
        [-4.9578, -4.2356],
        [-4.8200, -4.4138],
        [-4.8404, -4.3326],
        [-4.8596, -4.4601],
        [-4.8879, -4.4212],
        [-4.9725, -4.4053],
        [-5.1383, -4.1370],
        [-4.8074, -4.4450],
        [-4.6596, -4.4500],
        [-4.6005, -4.4491],
        [-4.8544, -4.3194],
        [-4.8203, -4.2816],
        [-4.7644, -4.5541],
        [-4.7765, -4.4177],
        [-4.9403, -4.3750],
        [-4.8286, -4.3586],
        [-4.6996, -4.3030],
        [-4.9082, -4.2274],
        [-4.6869, -4.3633],
        [-4.8396, -4.4447],
        [-4.5820, -4.3094],
        [-4.8843, -4.4701],
        [-4.8241, -4.2446],
        [-4.7320, -4.3375],
        [-4.8644, -4.5442],
        [-4.7745, -4.2170],
        [-4.9137, -4.3678]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([14, 41, 42, 43,  7, 45, 17, 47, 48, 49,  4,  9, 52, 53, 54, 55, 12, 20,
        58, 10, 60, 61, 19, 63, 34, 22, 66, 67, 68, 11, 13, 28, 72, 16, 23, 24,
        76, 77, 78, 26, 80, 36, 82, 83, 84, 31,  8,  1, 32, 89, 90, 30, 33, 21,
        94, 95, 96, 97, 98,  0, 71, 56, 46, 57,  6, 85, 62, 40, 65, 44, 15, 39,
        73, 79, 92, 74, 18, 37, 51, 70, 38, 91, 93, 35, 27, 99, 64, 87,  5, 81,
        25,  3, 88, 86, 50, 59, 69,  2, 29, 75]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(107.6648, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(210.4691, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.5174, -3.9738],
        [-4.4573, -3.9072],
        [-4.6381, -4.1103],
        [-4.5308, -4.1278],
        [-4.5903, -3.9539],
        [-4.4053, -3.8934],
        [-4.6220, -4.0546],
        [-4.7349, -3.8603],
        [-4.3949, -4.0481],
        [-4.3662, -4.0698],
        [-4.4891, -3.8916],
        [-4.3911, -3.9187],
        [-4.8415, -4.0869],
        [-4.4144, -3.8325],
        [-4.5638, -3.9108],
        [-4.2381, -3.9440],
        [-4.6906, -3.8556],
        [-4.4954, -4.0456],
        [-4.6937, -3.8251],
        [-4.5158, -3.9120],
        [-4.4432, -4.1027],
        [-4.5982, -3.8958],
        [-4.4525, -3.9240],
        [-4.5167, -3.9876],
        [-4.6497, -4.0470],
        [-4.5886, -3.8921],
        [-4.5755, -4.0560],
        [-4.5622, -3.7963],
        [-4.2896, -4.1713],
        [-4.6110, -3.7946],
        [-4.6234, -3.9205],
        [-4.8527, -3.9951],
        [-4.5553, -4.0158],
        [-4.5236, -4.0027],
        [-4.5347, -4.1522],
        [-4.4585, -3.8222],
        [-4.7713, -3.9283],
        [-4.7155, -3.8770],
        [-4.6724, -4.0747],
        [-4.6646, -3.8869],
        [-4.4902, -3.9787],
        [-4.5723, -3.9501],
        [-4.5981, -3.9153],
        [-4.5921, -3.8927],
        [-4.7658, -3.9681],
        [-4.4571, -3.9945],
        [-4.1486, -3.9256],
        [-4.5075, -4.0266],
        [-4.5208, -4.2282],
        [-4.7135, -3.9753],
        [-4.5028, -3.8466],
        [-4.5654, -4.1198],
        [-4.5418, -3.9719],
        [-4.6808, -4.1113],
        [-4.6276, -4.0229],
        [-4.5317, -4.0604],
        [-4.5678, -3.9643],
        [-4.7439, -3.8339],
        [-4.7200, -4.0152],
        [-4.3315, -4.0275],
        [-4.5857, -4.0524],
        [-4.5683, -3.9615],
        [-4.6395, -3.8107],
        [-4.5583, -3.8554],
        [-4.7118, -3.9418],
        [-4.3735, -4.0247],
        [-4.7200, -3.9684],
        [-4.6299, -4.0250],
        [-4.5437, -3.9552],
        [-4.4465, -3.9742],
        [-4.5866, -4.0630],
        [-4.4655, -3.8574],
        [-4.5741, -3.9570],
        [-4.5263, -3.9689],
        [-4.5614, -3.9395],
        [-4.5768, -3.8870],
        [-4.3750, -3.7464],
        [-4.5158, -3.8771],
        [-4.7451, -3.6896],
        [-4.3782, -3.7225],
        [-4.4386, -3.9996],
        [-4.3913, -3.8715],
        [-4.5012, -4.0724],
        [-4.6183, -3.7588],
        [-4.4230, -3.9041],
        [-4.5682, -3.9516],
        [-4.3597, -4.1230],
        [-4.4568, -3.9815],
        [-4.6494, -3.9807],
        [-4.7603, -4.0313],
        [-4.7246, -3.9300],
        [-4.6143, -4.0460],
        [-4.4444, -3.8632],
        [-4.5475, -3.9704],
        [-4.4500, -3.8860],
        [-4.7556, -3.8777],
        [-4.3297, -3.9665],
        [-4.4756, -4.0866],
        [-4.7412, -3.9721],
        [-4.6245, -4.0067]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
